id,code,name,updated_at
1604,CAT1604,Sports,2025-07-11 23:20:54
1605,CAT1605,Books - Modern,2025-10-10 13:49:54
1606,CAT1606,Superior Toys,2025-02-21 15:28:54
1607,CAT1607,Food,2025-05-08 10:40:54
1608,CAT1608,Garden - Vintage,2025-05-26 15:38:54
1609,CAT1609,Advanced Automotive,2025-03-24 07:38:54
1610,CAT1610,Health,2025-02-26 01:01:54
1611,CAT1611,Beauty - Compact,2025-10-03 17:29:54
1612,CAT1612,Classic Jewelry,2025-10-18 00:03:54
1613,CAT1613,Music,2025-09-10 16:02:54
1614,CAT1614,Office - Premium,2025-05-26 14:34:54
1615,CAT1615,Superior Pet,2025-04-24 15:25:54
1616,CAT1616,Baby,2025-09-03 00:54:54
1617,CAT1617,Art - Modern,2025-01-30 12:56:54
1618,CAT1618,Professional Industrial,2025-10-11 20:30:54
1619,CAT1619,Medical,2025-03-24 11:14:54
1620,CAT1620,Electronics - Professional,2025-09-18 20:19:54
1621,CAT1621,Elite Tools,2025-02-10 01:54:54
1622,CAT1622,Furniture,2025-08-03 03:38:54
1623,CAT1623,Clothing - Basic,2025-04-09 19:32:54
1624,CAT1624,Professional Sports,2025-05-14 22:10:54
1625,CAT1625,Books,2024-11-11 09:42:54
1626,CAT1626,Toys - Premium,2025-04-24 01:06:54
1627,CAT1627,Deluxe Food,2025-04-04 07:15:54
1628,CAT1628,Garden,2025-01-17 13:52:54
1629,CAT1629,Automotive - Basic,2025-07-08 00:22:54
1630,CAT1630,Deluxe Health,2025-07-01 05:39:54
1631,CAT1631,Beauty,2025-02-04 05:29:54
1632,CAT1632,Jewelry - Professional,2025-07-24 16:29:54
1633,CAT1633,Premium Music,2025-08-18 22:11:54
1634,CAT1634,Office,2025-04-06 03:18:54
1635,CAT1635,Pet - Professional,2025-08-28 17:34:54
1636,CAT1636,Compact Baby,2025-08-31 15:11:54
1637,CAT1637,Art,2025-01-11 21:07:54
1638,CAT1638,Industrial - Deluxe,2025-07-14 19:03:54
1639,CAT1639,Premium Medical,2025-03-23 06:53:54
1640,CAT1640,Electronics,2025-01-09 19:16:54
1641,CAT1641,Tools - Classic,2025-03-14 02:46:54
1642,CAT1642,Classic Furniture,2025-04-16 22:27:54
1643,CAT1643,Clothing,2024-12-28 10:30:54
1644,CAT1644,Sports - Premium,2024-11-28 00:23:54
1645,CAT1645,Basic Books,2025-04-03 00:50:54
1646,CAT1646,Toys,2024-11-17 17:59:54
1647,CAT1647,Food - Standard,2025-11-05 17:06:54
1648,CAT1648,Premium Garden,2025-10-02 00:06:54
1649,CAT1649,Automotive,2025-06-05 18:58:54
1650,CAT1650,Health - Compact,2025-01-28 03:37:54
1651,CAT1651,Basic Beauty,2025-09-04 15:02:54
1652,CAT1652,Jewelry,2025-08-30 16:48:54
1653,CAT1653,Music - Basic,2025-06-04 15:57:54
1654,CAT1654,Vintage Office,2024-12-31 13:28:54
1655,CAT1655,Pet,2025-10-30 23:54:54
1656,CAT1656,Baby - Vintage,2025-03-06 15:56:54
1657,CAT1657,Elite Art,2025-11-02 07:43:54
1658,CAT1658,Industrial,2025-10-22 23:19:54
1659,CAT1659,Medical - Superior,2025-03-25 00:23:54
1660,CAT1660,Standard Electronics,2025-09-29 22:23:54
1661,CAT1661,Tools,2025-01-15 21:15:54
1662,CAT1662,Furniture - Modern,2025-11-05 03:47:54
1663,CAT1663,Superior Clothing,2025-08-23 01:05:54
1664,CAT1664,Sports,2025-09-15 15:03:54
1665,CAT1665,Books - Premium,2025-03-10 05:50:54
1666,CAT1666,Advanced Toys,2025-02-23 16:40:54
1667,CAT1667,Food,2024-12-10 09:17:54
1668,CAT1668,Garden - Vintage,2025-09-01 19:14:54
1669,CAT1669,Advanced Automotive,2025-10-19 07:48:54
1670,CAT1670,Health,2025-08-02 02:21:54
1671,CAT1671,Beauty - Classic,2024-12-06 11:45:54
1672,CAT1672,Standard Jewelry,2025-09-07 21:29:54
1673,CAT1673,Music,2025-05-27 03:00:54
1674,CAT1674,Office - Vintage,2025-04-09 07:55:54
1675,CAT1675,Modern Pet,2025-04-18 22:02:54
1676,CAT1676,Baby,2025-11-04 18:47:54
1677,CAT1677,Art - Classic,2025-01-05 21:35:54
1678,CAT1678,Professional Industrial,2025-01-17 07:05:54
1679,CAT1679,Medical,2025-05-19 15:46:54
1680,CAT1680,Electronics - Deluxe,2025-10-16 10:55:54
1681,CAT1681,Standard Tools,2025-10-05 19:47:54
1682,CAT1682,Furniture,2025-01-28 02:50:54
1683,CAT1683,Clothing - Elite,2025-10-28 05:36:54
1684,CAT1684,Standard Sports,2024-12-07 17:18:54
1685,CAT1685,Books,2025-08-03 13:03:54
1686,CAT1686,Toys - Professional,2025-06-29 14:21:54
1687,CAT1687,Modern Food,2025-08-27 04:39:54
1688,CAT1688,Garden,2025-06-30 07:12:54
1689,CAT1689,Automotive - Professional,2025-02-18 23:17:54
1690,CAT1690,Modern Health,2025-07-10 05:30:54
1691,CAT1691,Beauty,2025-08-02 12:00:54
1692,CAT1692,Jewelry - Basic,2025-08-23 02:35:54
1693,CAT1693,Elite Music,2025-04-21 23:36:54
1694,CAT1694,Office,2025-06-20 10:34:54
1695,CAT1695,Pet - Premium,2025-03-23 23:26:54
1696,CAT1696,Classic Baby,2025-08-29 00:14:54
1697,CAT1697,Art,2025-01-20 22:23:54
1698,CAT1698,Industrial - Elite,2024-11-23 05:19:54
1699,CAT1699,Standard Medical,2025-08-01 20:11:54
1700,CAT1700,Electronics,2024-11-22 14:58:54
1701,CAT1701,Tools - Compact,2025-04-23 05:25:54
1702,CAT1702,Professional Furniture,2025-01-19 19:17:54
1703,CAT1703,Clothing,2025-10-24 05:18:54
1704,CAT1704,Sports - Modern,2025-06-13 01:17:54
1705,CAT1705,Standard Books,2025-07-27 09:21:54
1706,CAT1706,Toys,2025-07-29 00:12:54
1707,CAT1707,Food - Superior,2025-09-29 10:57:54
1708,CAT1708,Premium Garden,2024-11-27 01:59:54
1709,CAT1709,Automotive,2025-07-25 09:59:54
1710,CAT1710,Health - Modern,2025-11-07 05:12:54
1711,CAT1711,Compact Beauty,2025-03-26 23:06:54
1712,CAT1712,Jewelry,2024-12-17 04:31:54
1713,CAT1713,Music - Classic,2025-03-03 21:32:54
1714,CAT1714,Standard Office,2025-04-11 01:01:54
1715,CAT1715,Pet,2024-12-13 23:13:54
1716,CAT1716,Baby - Compact,2025-07-18 11:07:54
1717,CAT1717,Classic Art,2025-04-13 02:51:54
1718,CAT1718,Industrial,2025-01-06 22:35:54
1719,CAT1719,Medical - Classic,2025-06-01 15:30:54
1720,CAT1720,Standard Electronics,2025-07-29 09:44:54
1721,CAT1721,Tools,2025-05-29 11:02:54
1722,CAT1722,Furniture - Classic,2025-03-10 01:12:54
1723,CAT1723,Compact Clothing,2024-11-08 15:21:54
1724,CAT1724,Sports,2025-06-08 07:28:54
1725,CAT1725,Books - Basic,2025-01-06 19:56:54
1726,CAT1726,Compact Toys,2025-04-09 05:34:54
1727,CAT1727,Food,2024-12-30 10:49:54
1728,CAT1728,Garden - Advanced,2025-07-30 03:17:54
1729,CAT1729,Compact Automotive,2024-12-14 23:05:54
1730,CAT1730,Health,2025-09-04 01:23:54
1731,CAT1731,Beauty - Vintage,2025-01-19 03:54:54
1732,CAT1732,Classic Jewelry,2025-05-20 18:47:54
1733,CAT1733,Music,2024-11-11 07:56:54
1734,CAT1734,Office - Deluxe,2025-05-04 16:13:54
1735,CAT1735,Classic Pet,2024-12-04 00:47:54
1736,CAT1736,Baby,2025-01-20 03:38:54
1737,CAT1737,Art - Vintage,2025-02-19 14:23:54
1738,CAT1738,Standard Industrial,2025-10-22 06:29:54
1739,CAT1739,Medical,2024-12-14 04:39:54
1740,CAT1740,Electronics - Classic,2025-08-26 07:08:54
1741,CAT1741,Superior Tools,2025-04-24 05:29:54
1742,CAT1742,Furniture,2025-04-01 17:20:54
1743,CAT1743,Clothing - Advanced,2024-12-30 15:48:54
1744,CAT1744,Basic Sports,2025-04-15 11:56:54
1745,CAT1745,Books,2025-09-07 17:53:54
1746,CAT1746,Toys - Elite,2025-03-24 19:27:54
1747,CAT1747,Superior Food,2025-08-04 03:45:54
1748,CAT1748,Garden,2025-05-12 16:39:54
1749,CAT1749,Automotive - Modern,2025-07-30 06:09:54
1750,CAT1750,Basic Health,2025-04-05 08:58:54
1751,CAT1751,Beauty,2024-11-19 04:21:54
1752,CAT1752,Jewelry - Modern,2025-09-18 09:26:54
1753,CAT1753,Standard Music,2025-04-14 11:05:54
1754,CAT1754,Office,2025-08-25 19:36:54
1755,CAT1755,Pet - Basic,2024-11-17 06:50:54
1756,CAT1756,Elite Baby,2025-07-11 15:08:54
1757,CAT1757,Art,2024-12-12 09:12:54
1758,CAT1758,Industrial - Superior,2025-05-17 13:08:54
1759,CAT1759,Premium Medical,2025-08-23 10:22:54
1760,CAT1760,Electronics,2025-03-26 11:59:54
1761,CAT1761,Tools - Deluxe,2025-09-17 09:45:54
1762,CAT1762,Advanced Furniture,2025-10-05 08:22:54
1763,CAT1763,Clothing,2025-02-14 22:31:54
1764,CAT1764,Sports - Advanced,2025-10-04 02:41:54
1765,CAT1765,Advanced Books,2025-10-16 07:48:54
1766,CAT1766,Toys,2025-05-11 06:43:54
1767,CAT1767,Food - Modern,2025-10-25 14:35:54
1768,CAT1768,Superior Garden,2025-08-09 08:33:54
1769,CAT1769,Automotive,2025-03-22 21:17:54
1770,CAT1770,Health - Premium,2025-06-01 11:43:54
1771,CAT1771,Deluxe Beauty,2024-12-18 12:37:54
1772,CAT1772,Jewelry,2025-03-05 23:02:54
1773,CAT1773,Music - Premium,2025-06-29 01:54:54
1774,CAT1774,Standard Office,2025-04-14 15:57:54
1775,CAT1775,Pet,2024-12-03 14:09:54
1776,CAT1776,Baby - Elite,2025-07-18 14:54:54
1777,CAT1777,Classic Art,2025-07-08 09:47:54
1778,CAT1778,Industrial,2024-11-15 09:07:54
1779,CAT1779,Medical - Standard,2024-11-14 12:25:54
1780,CAT1780,Standard Electronics,2025-04-06 19:24:54
1781,CAT1781,Tools,2024-12-02 18:06:54
1782,CAT1782,Furniture - Standard,2025-09-05 20:11:54
1783,CAT1783,Elite Clothing,2025-02-18 15:17:54
1784,CAT1784,Sports,2025-05-08 04:57:54
1785,CAT1785,Books - Superior,2025-04-06 19:18:54
1786,CAT1786,Classic Toys,2025-07-05 05:40:54
1787,CAT1787,Food,2025-06-11 10:51:54
1788,CAT1788,Garden - Basic,2025-04-23 20:24:54
1789,CAT1789,Deluxe Automotive,2025-01-11 23:28:54
1790,CAT1790,Health,2025-09-10 10:26:54
1791,CAT1791,Beauty - Vintage,2025-04-08 07:36:54
1792,CAT1792,Modern Jewelry,2024-12-28 21:26:54
1793,CAT1793,Music,2025-03-20 22:14:54
1794,CAT1794,Office - Compact,2025-08-30 19:47:54
1795,CAT1795,Advanced Pet,2025-06-29 02:56:54
1796,CAT1796,Baby,2025-04-15 17:40:54
1797,CAT1797,Art - Vintage,2025-06-09 17:58:54
1798,CAT1798,Elite Industrial,2025-08-21 07:20:54
1799,CAT1799,Medical,2025-10-13 12:10:54
1800,CAT1800,Electronics - Premium,2025-05-22 06:18:54
1801,CAT1801,Professional Tools,2025-06-21 22:59:54
1802,CAT1802,Furniture,2025-06-25 03:39:54
1803,CAT1803,Clothing - Elite,2025-04-15 20:38:54
1804,CAT1804,Superior Sports,2025-06-30 07:42:54
1805,CAT1805,Books,2024-11-12 22:03:54
1806,CAT1806,Toys - Superior,2025-09-04 21:07:54
1807,CAT1807,Vintage Food,2025-08-05 14:38:54
1808,CAT1808,Garden,2025-01-28 18:22:54
1809,CAT1809,Automotive - Advanced,2025-01-28 17:53:54
1810,CAT1810,Deluxe Health,2025-11-05 18:51:54
1811,CAT1811,Beauty,2025-02-19 18:53:54
1812,CAT1812,Jewelry - Premium,2024-12-21 13:54:54
1813,CAT1813,Compact Music,2025-04-22 21:32:54
1814,CAT1814,Office,2025-06-07 20:32:54
1815,CAT1815,Pet - Professional,2025-05-03 13:52:54
1816,CAT1816,Deluxe Baby,2025-07-08 08:28:54
1817,CAT1817,Art,2025-09-21 02:35:54
1818,CAT1818,Industrial - Modern,2025-01-23 00:59:54
1819,CAT1819,Elite Medical,2025-01-29 03:38:54
1820,CAT1820,Electronics,2025-10-05 22:25:54
1821,CAT1821,Tools - Professional,2025-06-04 20:05:54
1822,CAT1822,Advanced Furniture,2025-02-06 01:26:54
1823,CAT1823,Clothing,2025-07-02 04:12:54
1824,CAT1824,Sports - Vintage,2025-06-06 00:30:54
1825,CAT1825,Advanced Books,2025-06-10 10:54:54
1826,CAT1826,Toys,2025-02-03 19:51:54
1827,CAT1827,Food - Elite,2025-10-28 21:17:54
1828,CAT1828,Premium Garden,2025-03-13 14:06:54
1829,CAT1829,Automotive,2025-05-13 06:15:54
1830,CAT1830,Health - Classic,2025-08-14 09:59:54
1831,CAT1831,Advanced Beauty,2025-03-16 07:02:54
1832,CAT1832,Jewelry,2024-12-05 21:34:54
1833,CAT1833,Music - Superior,2025-04-13 18:21:54
1834,CAT1834,Classic Office,2025-10-03 21:17:54
1835,CAT1835,Pet,2025-04-05 15:24:54
1836,CAT1836,Baby - Elite,2024-11-11 21:06:54
1837,CAT1837,Modern Art,2025-06-04 18:06:54
1838,CAT1838,Industrial,2025-09-26 12:40:54
1839,CAT1839,Medical - Vintage,2025-07-20 17:52:54
1840,CAT1840,Classic Electronics,2025-03-27 18:39:54
1841,CAT1841,Tools,2024-12-16 23:50:54
1842,CAT1842,Furniture - Superior,2024-12-21 10:32:54
1843,CAT1843,Superior Clothing,2025-06-20 13:06:54
1844,CAT1844,Sports,2025-02-18 02:42:54
1845,CAT1845,Books - Elite,2024-12-16 22:41:54
1846,CAT1846,Superior Toys,2025-06-03 21:01:54
1847,CAT1847,Food,2025-02-11 19:50:54
1848,CAT1848,Garden - Standard,2025-07-09 07:04:54
1849,CAT1849,Superior Automotive,2025-02-03 14:23:54
1850,CAT1850,Health,2024-12-12 04:14:54
1851,CAT1851,Beauty - Compact,2025-04-04 00:51:54
1852,CAT1852,Elite Jewelry,2025-03-01 01:14:54
1853,CAT1853,Music,2025-09-18 08:26:54
1854,CAT1854,Office - Superior,2025-02-15 09:34:54
1855,CAT1855,Standard Pet,2025-09-18 12:49:54
1856,CAT1856,Baby,2025-05-02 21:26:54
1857,CAT1857,Art - Superior,2024-12-22 12:49:54
1858,CAT1858,Classic Industrial,2025-08-11 16:44:54
1859,CAT1859,Medical,2025-05-09 16:54:54
1860,CAT1860,Electronics - Standard,2025-03-14 05:41:54
1861,CAT1861,Classic Tools,2025-08-06 06:17:54
1862,CAT1862,Furniture,2025-05-28 19:24:54
1863,CAT1863,Clothing - Deluxe,2025-10-14 17:36:54
1864,CAT1864,Deluxe Sports,2025-03-31 11:14:54
1865,CAT1865,Books,2025-05-08 20:23:54
1866,CAT1866,Toys - Modern,2025-03-03 17:32:54
1867,CAT1867,Premium Food,2025-07-22 20:11:54
1868,CAT1868,Garden,2024-11-18 10:20:54
1869,CAT1869,Automotive - Classic,2024-12-03 22:03:54
1870,CAT1870,Modern Health,2024-11-07 02:12:54
1871,CAT1871,Beauty,2025-06-24 16:37:54
1872,CAT1872,Jewelry - Advanced,2025-08-12 22:44:54
1873,CAT1873,Standard Music,2025-06-27 12:31:54
1874,CAT1874,Office,2024-12-20 22:08:54
1875,CAT1875,Pet - Basic,2025-02-01 08:12:54
1876,CAT1876,Compact Baby,2025-08-14 09:20:54
1877,CAT1877,Art,2025-10-15 11:26:54
1878,CAT1878,Industrial - Advanced,2025-10-07 15:45:54
1879,CAT1879,Standard Medical,2025-10-17 15:42:54
1880,CAT1880,Electronics,2025-04-20 17:18:54
1881,CAT1881,Tools - Deluxe,2025-07-06 13:46:54
1882,CAT1882,Superior Furniture,2024-12-21 18:50:54
1883,CAT1883,Clothing,2025-05-14 19:20:54
1884,CAT1884,Sports - Vintage,2025-01-02 22:46:54
1885,CAT1885,Premium Books,2025-03-23 11:30:54
1886,CAT1886,Toys,2024-12-24 06:35:54
1887,CAT1887,Food - Deluxe,2025-04-08 22:46:54
1888,CAT1888,Premium Garden,2025-02-04 22:30:54
1889,CAT1889,Automotive,2025-09-12 12:00:54
1890,CAT1890,Health - Advanced,2024-12-18 04:02:54
1891,CAT1891,Standard Beauty,2025-02-03 01:11:54
1892,CAT1892,Jewelry,2025-09-16 00:00:54
1893,CAT1893,Music - Compact,2025-08-01 12:49:54
1894,CAT1894,Modern Office,2024-12-07 10:54:54
1895,CAT1895,Pet,2025-09-30 04:10:54
1896,CAT1896,Baby - Standard,2025-05-07 21:57:54
1897,CAT1897,Superior Art,2025-03-10 08:35:54
1898,CAT1898,Industrial,2025-08-03 06:16:54
1899,CAT1899,Medical - Modern,2025-09-09 22:48:54
1900,CAT1900,Premium Electronics,2025-10-22 07:00:54
1901,CAT1901,Tools,2025-05-02 04:31:54
1902,CAT1902,Furniture - Elite,2024-12-17 05:51:54
1903,CAT1903,Basic Clothing,2025-10-03 00:28:54
1904,CAT1904,Sports,2025-04-22 02:11:54
1905,CAT1905,Books - Premium,2025-02-09 19:38:54
1906,CAT1906,Advanced Toys,2025-01-31 02:38:54
1907,CAT1907,Food,2025-10-29 23:21:54
1908,CAT1908,Garden - Elite,2024-12-15 12:35:54
1909,CAT1909,Professional Automotive,2025-07-26 23:45:54
1910,CAT1910,Health,2025-08-09 08:29:54
1911,CAT1911,Beauty - Basic,2024-12-28 08:15:54
1912,CAT1912,Professional Jewelry,2025-01-21 08:25:54
1913,CAT1913,Music,2025-03-21 09:14:54
1914,CAT1914,Office - Vintage,2025-06-02 17:55:54
1915,CAT1915,Compact Pet,2024-11-14 09:44:54
1916,CAT1916,Baby,2025-02-27 15:54:54
1917,CAT1917,Art - Elite,2025-01-23 00:07:54
1918,CAT1918,Professional Industrial,2025-08-07 17:16:54
1919,CAT1919,Medical,2025-02-04 10:30:54
1920,CAT1920,Electronics - Modern,2025-03-12 20:26:54
1921,CAT1921,Elite Tools,2025-03-14 02:29:54
1922,CAT1922,Furniture,2025-08-12 16:44:54
1923,CAT1923,Clothing - Basic,2025-04-06 19:08:54
1924,CAT1924,Compact Sports,2024-11-10 08:20:54
1925,CAT1925,Books,2024-12-24 15:04:54
1926,CAT1926,Toys - Elite,2025-10-09 07:50:54
1927,CAT1927,Vintage Food,2024-12-27 16:50:54
1928,CAT1928,Garden,2024-11-25 10:55:54
1929,CAT1929,Automotive - Vintage,2025-03-28 16:42:54
1930,CAT1930,Superior Health,2025-07-09 14:40:54
1931,CAT1931,Beauty,2025-07-16 23:26:54
1932,CAT1932,Jewelry - Deluxe,2025-04-06 21:49:54
1933,CAT1933,Professional Music,2025-03-14 17:30:54
1934,CAT1934,Office,2025-04-17 14:57:54
1935,CAT1935,Pet - Modern,2025-01-18 07:48:54
1936,CAT1936,Premium Baby,2024-12-21 18:41:54
1937,CAT1937,Art,2025-03-28 09:56:54
1938,CAT1938,Industrial - Standard,2025-01-14 22:53:54
1939,CAT1939,Superior Medical,2025-09-06 22:35:54
1940,CAT1940,Electronics,2025-09-17 05:13:54
1941,CAT1941,Tools - Professional,2025-06-22 02:58:54
1942,CAT1942,Basic Furniture,2025-01-23 13:15:54
1943,CAT1943,Clothing,2025-03-25 11:14:54
1944,CAT1944,Sports - Basic,2025-01-09 00:00:54
1945,CAT1945,Deluxe Books,2025-01-22 18:03:54
1946,CAT1946,Toys,2025-10-12 15:47:54
1947,CAT1947,Food - Premium,2025-08-05 23:58:54
1948,CAT1948,Advanced Garden,2025-09-03 01:57:54
1949,CAT1949,Automotive,2025-07-04 14:11:54
1950,CAT1950,Health - Deluxe,2025-04-23 00:41:54
1951,CAT1951,Modern Beauty,2025-09-29 06:10:54
1952,CAT1952,Jewelry,2025-06-24 21:27:54
1953,CAT1953,Music - Premium,2025-03-29 06:17:54
1954,CAT1954,Basic Office,2025-08-23 19:08:54
1955,CAT1955,Pet,2025-02-05 07:03:54
1956,CAT1956,Baby - Professional,2025-05-31 11:15:54
1957,CAT1957,Professional Art,2025-04-02 23:47:54
1958,CAT1958,Industrial,2025-09-05 05:20:54
1959,CAT1959,Medical - Vintage,2024-12-06 17:41:54
1960,CAT1960,Premium Electronics,2025-06-29 02:10:54
1961,CAT1961,Tools,2025-10-26 13:53:54
1962,CAT1962,Furniture - Standard,2024-12-29 13:35:54
1963,CAT1963,Premium Clothing,2025-06-20 02:53:54
1964,CAT1964,Sports,2025-01-07 14:25:54
1965,CAT1965,Books - Compact,2025-03-15 04:08:54
1966,CAT1966,Advanced Toys,2024-11-09 22:21:54
1967,CAT1967,Food,2025-07-02 15:05:54
1968,CAT1968,Garden - Elite,2024-12-07 15:04:54
1969,CAT1969,Modern Automotive,2025-06-28 22:21:54
1970,CAT1970,Health,2025-08-01 10:31:54
1971,CAT1971,Beauty - Vintage,2025-05-12 13:57:54
1972,CAT1972,Advanced Jewelry,2025-03-07 05:41:54
1973,CAT1973,Music,2025-08-22 14:10:54
1974,CAT1974,Office - Advanced,2025-10-21 09:04:54
1975,CAT1975,Classic Pet,2024-12-28 22:35:54
1976,CAT1976,Baby,2025-10-04 02:25:54
1977,CAT1977,Art - Deluxe,2025-06-25 10:13:54
1978,CAT1978,Superior Industrial,2025-10-24 06:40:54
1979,CAT1979,Medical,2025-04-29 06:05:54
1980,CAT1980,Electronics - Modern,2024-12-09 16:18:54
1981,CAT1981,Classic Tools,2024-12-13 17:21:54
1982,CAT1982,Furniture,2025-07-16 11:36:54
1983,CAT1983,Clothing - Deluxe,2024-12-02 01:19:54
1984,CAT1984,Deluxe Sports,2025-04-11 01:54:54
1985,CAT1985,Books,2025-10-29 02:08:54
1986,CAT1986,Toys - Elite,2025-04-15 21:09:54
1987,CAT1987,Professional Food,2025-05-07 08:43:54
1988,CAT1988,Garden,2025-09-06 05:49:54
1989,CAT1989,Automotive - Advanced,2025-06-14 19:32:54
1990,CAT1990,Modern Health,2025-03-22 13:03:54
1991,CAT1991,Beauty,2024-12-23 01:38:54
1992,CAT1992,Jewelry - Compact,2025-09-18 13:11:54
1993,CAT1993,Advanced Music,2025-06-11 19:05:54
1994,CAT1994,Office,2025-05-08 14:54:54
1995,CAT1995,Pet - Classic,2025-02-11 04:54:54
1996,CAT1996,Premium Baby,2025-08-02 16:03:54
1997,CAT1997,Art,2025-06-16 17:34:54
1998,CAT1998,Industrial - Modern,2025-02-11 20:06:54
1999,CAT1999,Vintage Medical,2025-04-10 19:18:54
2000,CAT2000,Electronics,2025-10-13 16:54:54
